participant,system,image_path,target_path,rating,pick_score
P1,system1,./output/P1/2025-08-24_11-33-19/image.png,./target/target2.png,6.0,769.4191738218069
P1,system1,./output/P1/2025-08-24_11-38-32/image.png,./target/target2.png,4.0,823.2466818070388
P1,system1,./output/P1/2025-08-24_11-40-43/image.png,./target/target2.png,5.0,651.5988630410138
P1,system2,./output/P1/2025-08-24_11-56-33/image.png,./target/target1.png,3.0,508.76693375488685
P1,system2,./output/P1/2025-08-24_12-02-52/image.png,./target/target1.png,6.0,681.5002187823411
P1,system2,./output/P1/2025-08-24_12-04-10/image.png,./target/target1.png,4.0,720.8553251480771
P1,system2,./output/P1/2025-08-24_12-08-34/image.png,./target/target1.png,4.0,858.9001065454795
P1,system2,./output/P1/2025-08-24_12-10-24/image.png,./target/target1.png,4.0,811.2886578431353
P11,system2,./output/P11/2025-08-23_09-06-01/image.png,./target/target2.png,5.0,1253.3577269827947
P11,system2,./output/P11/2025-08-23_09-10-57/image.png,./target/target2.png,6.0,921.3145408801356
P11,system2,./output/P11/2025-08-23_09-13-36/image.png,./target/target2.png,1.0,1402.3531685941707
P11,system2,./output/P11/2025-08-23_09-14-44/image.png,./target/target2.png,1.0,1177.412317512033
P11,system1,./output/P11/2025-08-23_09-29-27/image.png,./target/target1.png,2.0,985.15741164457
P11,system1,./output/P11/2025-08-23_09-33-03/image.png,./target/target1.png,1.0,1006.5440142958978
P11,system1,./output/P11/2025-08-23_09-36-41/image.png,./target/target1.png,1.0,1019.5680119646131
P11,system1,./output/P11/2025-08-23_09-41-28/image.png,./target/target1.png,3.0,683.543184936454
P12,system2,./output/P12/2025-08-22_01-55-38/image.png,./target/target1.png,3.0,525.9968708178349
P12,system2,./output/P12/2025-08-22_01-59-43/image.png,./target/target1.png,4.0,720.1148735135794
P12,system1,./output/P12/2025-08-22_02-15-34/image.png,./target/target2.png,3.0,950.9431315155234
P12,system1,./output/P12/2025-08-22_02-19-59/image.png,./target/target2.png,3.0,862.6226249993197
P3,system1,./output/P3/2025-08-14_03-52-43/image.png,./target/target1.png,4.0,795.8100078366697
P3,system1,./output/P3/2025-08-14_04-00-21/image.png,./target/target1.png,4.0,1015.0436811614636
P3,system1,./output/P3/2025-08-14_04-04-40/image.png,./target/target1.png,4.0,800.7216598160885
P3,system2,./output/P3/2025-08-14_04-22-01/image.png,./target/target2.png,6.0,487.8968537890905
P3,system2,./output/P3/2025-08-14_04-28-46/image.png,./target/target2.png,3.0,450.7156103437155
P3,system2,./output/P3/2025-08-14_04-36-00/image.png,./target/target2.png,5.0,594.1886997487018
P4,system1,./output/P4/2025-08-14_13-48-47/image.png,./target/target1.png,4.0,729.7443389326654
