participant,system,image_path,target_path,rating,ap_score,ap50_score,ar_score
P1,system1,./output/P1/2025-08-24_11-33-19/image.png,./target/target2.png,6.0,0.17582417582417584,0.17582417582417584,0.5714285714285714
P1,system1,./output/P1/2025-08-24_11-38-32/image.png,./target/target2.png,4.0,0.015873015873015872,0.015873015873015872,0.14285714285714285
P1,system1,./output/P1/2025-08-24_11-40-43/image.png,./target/target2.png,5.0,0.14285714285714285,0.14285714285714285,0.42857142857142855
P1,system2,./output/P1/2025-08-24_11-56-33/image.png,./target/target1.png,3.0,0.3333333333333333,0.3333333333333333,0.5
P1,system2,./output/P1/2025-08-24_12-02-52/image.png,./target/target1.png,6.0,0.2222222222222222,0.2222222222222222,0.5
P1,system2,./output/P1/2025-08-24_12-04-10/image.png,./target/target1.png,4.0,0.25,0.25,0.5
P1,system2,./output/P1/2025-08-24_12-08-34/image.png,./target/target1.png,4.0,0.25,0.25,0.5
P1,system2,./output/P1/2025-08-24_12-10-24/image.png,./target/target1.png,4.0,0.2857142857142857,0.2857142857142857,0.5
P11,system2,./output/P11/2025-08-23_09-06-01/image.png,./target/target2.png,5.0,0.38095238095238093,0.38095238095238093,0.5714285714285714
P11,system2,./output/P11/2025-08-23_09-10-57/image.png,./target/target2.png,6.0,0.45714285714285713,0.45714285714285713,0.5714285714285714
P11,system2,./output/P11/2025-08-23_09-13-36/image.png,./target/target2.png,1.0,0.21428571428571427,0.21428571428571427,0.42857142857142855
P11,system2,./output/P11/2025-08-23_09-14-44/image.png,./target/target2.png,1.0,0.38095238095238093,0.38095238095238093,0.5714285714285714
P11,system1,./output/P11/2025-08-23_09-29-27/image.png,./target/target1.png,2.0,0.07142857142857142,0.07142857142857142,0.25
P11,system1,./output/P11/2025-08-23_09-33-03/image.png,./target/target1.png,1.0,0.22499999999999998,0.22499999999999998,0.375
P11,system1,./output/P11/2025-08-23_09-36-41/image.png,./target/target1.png,1.0,0.1,0.1,0.25
P11,system1,./output/P11/2025-08-23_09-41-28/image.png,./target/target1.png,3.0,0.4,0.4,0.5
P12,system2,./output/P12/2025-08-22_01-55-38/image.png,./target/target1.png,3.0,0.0625,0.0625,0.25
P12,system2,./output/P12/2025-08-22_01-59-43/image.png,./target/target1.png,4.0,0.017857142857142856,0.017857142857142856,0.125
P12,system1,./output/P12/2025-08-22_02-15-34/image.png,./target/target2.png,3.0,0.02857142857142857,0.02857142857142857,0.14285714285714285
P12,system1,./output/P12/2025-08-22_02-19-59/image.png,./target/target2.png,3.0,0.02040816326530612,0.02040816326530612,0.14285714285714285
P3,system1,./output/P3/2025-08-14_03-52-43/image.png,./target/target1.png,4.0,0.0,0.0,0.0
P3,system1,./output/P3/2025-08-14_04-00-21/image.png,./target/target1.png,4.0,0.08333333333333333,0.08333333333333333,0.25
P3,system1,./output/P3/2025-08-14_04-04-40/image.png,./target/target1.png,4.0,0.017857142857142856,0.017857142857142856,0.125
P3,system2,./output/P3/2025-08-14_04-22-01/image.png,./target/target2.png,6.0,0.2571428571428571,0.2571428571428571,0.42857142857142855
P3,system2,./output/P3/2025-08-14_04-28-46/image.png,./target/target2.png,3.0,0.2571428571428571,0.2571428571428571,0.42857142857142855
P3,system2,./output/P3/2025-08-14_04-36-00/image.png,./target/target2.png,5.0,0.2571428571428571,0.2571428571428571,0.42857142857142855
P4,system1,./output/P4/2025-08-14_13-48-47/image.png,./target/target1.png,4.0,0.07500000000000001,0.07500000000000001,0.375
P4,system1,./output/P4/2025-08-14_13-57-22/image.png,./target/target1.png,4.0,0.05555555555555555,0.05555555555555555,0.25
P4,system1,./output/P4/2025-08-14_14-00-09/image.png,./target/target1.png,5.0,0.038461538461538464,0.038461538461538464,0.25
P4,system2,./output/P4/2025-08-14_14-27-59/image.png,./target/target2.png,4.0,0.023809523809523808,0.023809523809523808,0.14285714285714285
P4,system2,./output/P4/2025-08-14_14-37-32/image.png,./target/target2.png,5.0,0.11428571428571428,0.11428571428571428,0.2857142857142857
P5,system2,./output/P5/2025-08-19_07-10-59/image.png,./target/target2.png,5.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
P5,system2,./output/P5/2025-08-19_07-12-47/image.png,./target/target2.png,4.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
P5,system2,./output/P5/2025-08-19_07-21-06/image.png,./target/target2.png,5.0,0.02857142857142857,0.02857142857142857,0.14285714285714285
P5,system2,./output/P5/2025-08-19_07-22-29/image.png,./target/target2.png,7.0,0.03571428571428571,0.03571428571428571,0.14285714285714285
P5,system2,./output/P5/2025-08-19_07-27-44/image.png,./target/target2.png,5.0,0.19047619047619047,0.19047619047619047,0.2857142857142857
P5,system2,./output/P5/2025-08-19_07-30-06/image.png,./target/target2.png,6.0,0.14285714285714285,0.14285714285714285,0.2857142857142857
P5,system2,./output/P5/2025-08-19_07-37-26/image.png,./target/target2.png,6.0,0.45714285714285713,0.45714285714285713,0.5714285714285714
P5,system2,./output/P5/2025-08-19_07-38-50/image.png,./target/target2.png,6.0,0.21428571428571427,0.21428571428571427,0.42857142857142855
P5,system1,./output/P5/2025-08-19_07-43-25/image.png,./target/target1.png,3.0,0.0625,0.0625,0.125
P5,system1,./output/P5/2025-08-19_07-44-12/image.png,./target/target1.png,6.0,0.125,0.125,0.125
