person,system_index,system_type,system_start,system_end,gen_index,image_timestamp,duration_seconds,image_path
P1,1,system1,2025-08-24T11:24:06.969567+09:00,2025-08-24T11:42:40.969622+09:00,1,2025-08-24T11:33:20.195739+09:00,553.226172,output/P1/2025-08-24_11-33-19/image.png
P1,1,system1,2025-08-24T11:24:06.969567+09:00,2025-08-24T11:42:40.969622+09:00,2,2025-08-24T11:38:32.496132+09:00,865.526565,output/P1/2025-08-24_11-38-32/image.png
P1,1,system1,2025-08-24T11:24:06.969567+09:00,2025-08-24T11:42:40.969622+09:00,3,2025-08-24T11:40:43.753988+09:00,996.784421,output/P1/2025-08-24_11-40-43/image.png
P1,2,system2,2025-08-24T11:42:40.969622+09:00,2025-08-24T12:11:55.890709+09:00,1,2025-08-24T11:56:34.099054+09:00,833.129432,output/P1/2025-08-24_11-56-33/image.png
P1,2,system2,2025-08-24T11:42:40.969622+09:00,2025-08-24T12:11:55.890709+09:00,2,2025-08-24T12:02:52.884552+09:00,1211.91493,output/P1/2025-08-24_12-02-52/image.png
P1,2,system2,2025-08-24T11:42:40.969622+09:00,2025-08-24T12:11:55.890709+09:00,3,2025-08-24T12:04:10.345521+09:00,1289.375899,output/P1/2025-08-24_12-04-10/image.png
P1,2,system2,2025-08-24T11:42:40.969622+09:00,2025-08-24T12:11:55.890709+09:00,4,2025-08-24T12:08:34.335267+09:00,1553.365645,output/P1/2025-08-24_12-08-34/image.png
P1,2,system2,2025-08-24T11:42:40.969622+09:00,2025-08-24T12:11:55.890709+09:00,5,2025-08-24T12:10:24.581371+09:00,1663.611749,output/P1/2025-08-24_12-10-24/image.png
P11,1,system2,2025-08-23T08:49:54.222715+09:00,2025-08-23T09:16:46.711912+09:00,1,2025-08-23T09:06:01.381335+09:00,967.15862,output/P11/2025-08-23_09-06-01/image.png
P11,1,system2,2025-08-23T08:49:54.222715+09:00,2025-08-23T09:16:46.711912+09:00,2,2025-08-23T09:10:57.615643+09:00,1263.392928,output/P11/2025-08-23_09-10-57/image.png
P11,1,system2,2025-08-23T08:49:54.222715+09:00,2025-08-23T09:16:46.711912+09:00,3,2025-08-23T09:13:36.738502+09:00,1422.515787,output/P11/2025-08-23_09-13-36/image.png
P11,1,system2,2025-08-23T08:49:54.222715+09:00,2025-08-23T09:16:46.711912+09:00,4,2025-08-23T09:14:45.229109+09:00,1491.006394,output/P11/2025-08-23_09-14-44/image.png
P11,2,system1,2025-08-23T09:16:46.711912+09:00,2025-08-23T09:45:06.565772+09:00,1,2025-08-23T09:29:27.822652+09:00,761.11074,output/P11/2025-08-23_09-29-27/image.png
