person,system_type,system,image_timestamp,image_path_raw,image_path,rating_timestamp,rating
P11,system2,system2,2025-08-23 09:06:01.381335+09:00,output/P11/2025-08-23_09-06-01/image.png,/Users/jeongin/oopt/output/P11/2025-08-23_09-06-01/image.png,2025-08-23 09:06:40.401295+09:00,5.0
P11,system2,system2,2025-08-23 09:10:57.615643+09:00,output/P11/2025-08-23_09-10-57/image.png,/Users/jeongin/oopt/output/P11/2025-08-23_09-10-57/image.png,2025-08-23 09:11:19.680101+09:00,6.0
P11,system2,system2,2025-08-23 09:13:36.738502+09:00,output/P11/2025-08-23_09-13-36/image.png,/Users/jeongin/oopt/output/P11/2025-08-23_09-13-36/image.png,2025-08-23 09:14:15.348150+09:00,1.0
P11,system2,system2,2025-08-23 09:14:45.229109+09:00,output/P11/2025-08-23_09-14-44/image.png,/Users/jeongin/oopt/output/P11/2025-08-23_09-14-44/image.png,2025-08-23 09:14:57.985173+09:00,1.0
P11,system1,system1,2025-08-23 09:29:27.822652+09:00,output/P11/2025-08-23_09-29-27/image.png,/Users/jeongin/oopt/output/P11/2025-08-23_09-29-27/image.png,2025-08-23 09:30:00.231746+09:00,2.0
P11,system1,system1,2025-08-23 09:33:04.091396+09:00,output/P11/2025-08-23_09-33-03/image.png,/Users/jeongin/oopt/output/P11/2025-08-23_09-33-03/image.png,2025-08-23 09:33:37.386611+09:00,1.0
P11,system1,system1,2025-08-23 09:36:42.298970+09:00,output/P11/2025-08-23_09-36-41/image.png,/Users/jeongin/oopt/output/P11/2025-08-23_09-36-41/image.png,2025-08-23 09:36:57.247996+09:00,1.0
P11,system1,system1,2025-08-23 09:41:28.591807+09:00,output/P11/2025-08-23_09-41-28/image.png,/Users/jeongin/oopt/output/P11/2025-08-23_09-41-28/image.png,2025-08-23 09:41:58.049113+09:00,3.0
P12,system2,system2,2025-08-22 01:55:38.775479+09:00,output/P12/2025-08-22_01-55-38/image.png,/Users/jeongin/oopt/output/P12/2025-08-22_01-55-38/image.png,2025-08-22 01:55:49.275452+09:00,3.0
P12,system2,system2,2025-08-22 01:59:43.704498+09:00,output/P12/2025-08-22_01-59-43/image.png,/Users/jeongin/oopt/output/P12/2025-08-22_01-59-43/image.png,2025-08-22 01:59:57.206766+09:00,4.0
P12,system1,system1,2025-08-22 02:15:34.724785+09:00,output/P12/2025-08-22_02-15-34/image.png,/Users/jeongin/oopt/output/P12/2025-08-22_02-15-34/image.png,2025-08-22 02:16:08.634066+09:00,3.0
P12,system1,system1,2025-08-22 02:20:00.251698+09:00,output/P12/2025-08-22_02-19-59/image.png,/Users/jeongin/oopt/output/P12/2025-08-22_02-19-59/image.png,2025-08-22 02:20:31.263603+09:00,3.0
P3,system1,system1,2025-08-14 03:52:43.491722+09:00,output/P3/2025-08-14_03-52-43/image.png,/Users/jeongin/oopt/output/P3/2025-08-14_03-52-43/image.png,2025-08-14 03:53:47.155560+09:00,4.0
P3,system1,system1,2025-08-14 04:00:22.113325+09:00,output/P3/2025-08-14_04-00-21/image.png,/Users/jeongin/oopt/output/P3/2025-08-14_04-00-21/image.png,2025-08-14 04:01:31.573787+09:00,4.0
P3,system1,system1,2025-08-14 04:04:40.337521+09:00,output/P3/2025-08-14_04-04-40/image.png,/Users/jeongin/oopt/output/P3/2025-08-14_04-04-40/image.png,2025-08-14 04:05:22.817423+09:00,4.0
P3,system2,system2,2025-08-14 04:22:02.177513+09:00,output/P3/2025-08-14_04-22-01/image.png,/Users/jeongin/oopt/output/P3/2025-08-14_04-22-01/image.png,2025-08-14 04:22:57.981230+09:00,6.0
P3,system2,system2,2025-08-14 04:28:46.374032+09:00,output/P3/2025-08-14_04-28-46/image.png,/Users/jeongin/oopt/output/P3/2025-08-14_04-28-46/image.png,2025-08-14 04:29:46.024783+09:00,3.0
P3,system2,system2,2025-08-14 04:36:00.959719+09:00,output/P3/2025-08-14_04-36-00/image.png,/Users/jeongin/oopt/output/P3/2025-08-14_04-36-00/image.png,2025-08-14 04:37:21.371441+09:00,5.0
P4,system1,system1,2025-08-14 13:48:47.947332+09:00,output/P4/2025-08-14_13-48-47/image.png,/Users/jeongin/oopt/output/P4/2025-08-14_13-48-47/image.png,2025-08-14 13:54:21.915373+09:00,4.0
P4,system1,system1,2025-08-14 13:57:22.662791+09:00,output/P4/2025-08-14_13-57-22/image.png,/Users/jeongin/oopt/output/P4/2025-08-14_13-57-22/image.png,2025-08-14 13:58:50.350115+09:00,4.0
P4,system1,system1,2025-08-14 14:00:10.162335+09:00,output/P4/2025-08-14_14-00-09/image.png,/Users/jeongin/oopt/output/P4/2025-08-14_14-00-09/image.png,2025-08-14 14:00:54.269513+09:00,5.0
P4,system2,system2,2025-08-14 14:27:59.615724+09:00,output/P4/2025-08-14_14-27-59/image.png,/Users/jeongin/oopt/output/P4/2025-08-14_14-27-59/image.png,2025-08-14 14:30:33.672531+09:00,4.0
P4,system2,system2,2025-08-14 14:37:32.829308+09:00,output/P4/2025-08-14_14-37-32/image.png,/Users/jeongin/oopt/output/P4/2025-08-14_14-37-32/image.png,2025-08-14 14:39:50.278909+09:00,5.0
P5,system2,system2,2025-08-19 07:11:00.045136+09:00,output/P5/2025-08-19_07-10-59/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-10-59/image.png,2025-08-19 07:11:22.727485+09:00,5.0
P5,system2,system2,2025-08-19 07:12:47.636505+09:00,output/P5/2025-08-19_07-12-47/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-12-47/image.png,2025-08-19 07:12:53.533413+09:00,4.0
P5,system2,system2,2025-08-19 07:21:06.660789+09:00,output/P5/2025-08-19_07-21-06/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-21-06/image.png,2025-08-19 07:21:20.137660+09:00,5.0
P5,system2,system2,2025-08-19 07:22:29.841966+09:00,output/P5/2025-08-19_07-22-29/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-22-29/image.png,2025-08-19 07:22:40.222735+09:00,7.0
P5,system2,system2,2025-08-19 07:27:44.671932+09:00,output/P5/2025-08-19_07-27-44/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-27-44/image.png,2025-08-19 07:27:50.810742+09:00,5.0
P5,system2,system2,2025-08-19 07:30:07.068028+09:00,output/P5/2025-08-19_07-30-06/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-30-06/image.png,2025-08-19 07:30:17.444176+09:00,6.0
P5,system2,system2,2025-08-19 07:37:26.380056+09:00,output/P5/2025-08-19_07-37-26/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-37-26/image.png,2025-08-19 07:37:48.155244+09:00,6.0
P5,system2,system2,2025-08-19 07:38:50.451684+09:00,output/P5/2025-08-19_07-38-50/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-38-50/image.png,2025-08-19 07:38:57.373228+09:00,6.0
P5,system1,system1,2025-08-19 07:43:25.883481+09:00,output/P5/2025-08-19_07-43-25/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-43-25/image.png,2025-08-19 07:43:36.794508+09:00,3.0
P5,system1,system1,2025-08-19 07:44:12.866330+09:00,output/P5/2025-08-19_07-44-12/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-44-12/image.png,2025-08-19 07:44:18.555675+09:00,6.0
P5,system1,system1,2025-08-19 07:46:21.475790+09:00,output/P5/2025-08-19_07-46-21/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-46-21/image.png,2025-08-19 07:46:35.925274+09:00,6.0
P5,system1,system1,2025-08-19 07:51:25.772923+09:00,output/P5/2025-08-19_07-51-25/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-51-25/image.png,2025-08-19 07:51:37.908638+09:00,6.0
P5,system1,system1,2025-08-19 07:55:01.209406+09:00,output/P5/2025-08-19_07-55-00/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-55-00/image.png,2025-08-19 07:55:06.144107+09:00,5.0
P5,system1,system1,2025-08-19 07:56:32.229622+09:00,output/P5/2025-08-19_07-56-31/image.png,/Users/jeongin/oopt/output/P5/2025-08-19_07-56-31/image.png,2025-08-19 07:56:42.314828+09:00,7.0
P6,system2,system2,2025-08-20 05:35:13.933161+09:00,output/P6/2025-08-20_05-35-13/image.png,/Users/jeongin/oopt/output/P6/2025-08-20_05-35-13/image.png,2025-08-20 05:35:22.285579+09:00,3.0
